Track_1:
	Poly 0
	Delay 48
	C#3,127,11
	Delay 36
	D_3,127,11
	Delay 12
	Return

Label_0x10A2D0:
	Delay 24
	D_3,127,11
	Delay 24
	D_3,127,11
	Delay 24
	F#3,127,11
	Delay 24
	E_3,127,11
	Delay 48
	E_3,127,11
	Delay 36
	A_3,127,59
	Delay 12
	Return

Label_0x10A2F1:
	Delay 24
	D_3,127,11
	Delay 24
	D_3,127,11
	Delay 24
	F#3,127,11
	Delay 24
	E_3,127,11
	Delay 48
	E_3,127,11
	Delay 48
	Return

Track_10:
	Poly 0
	Volume 110
	PitchBendRange 12
	PitchBend 0
	Volume 127
	Instrument 39
	Delay 258
	G#4,110,11
	Delay 12
	G#4,110,11
	Delay 24
	G#4,110,11
	Delay 12
	Call Label_0x10A3FA
	Call Label_0x10A457
	Call Label_0x10A4B4
	Call Label_0x10A457
Label_0x10A33B:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Call Label_0x10A511
	Call Label_0x10A56E
	Call Label_0x10A511
	Call Label_0x10A5CB
	Call Label_0x10A61B
	Call Label_0x10A5CB
	Call Label_0x10A61B
	Call Label_0x10A668
	Call Label_0x10A668
	Call Label_0x10A56E
	Call Label_0x10A511
	Call Label_0x10A3FA
	Call Label_0x10A457
	Call Label_0x10A3FA
	Call Label_0x10A457
	Delay 258
	G#4,110,11
	Delay 12
	G#4,110,11
	Delay 24
	G#4,110,11
	Delay 12
	Call Label_0x10A3FA
	Call Label_0x10A457
	Call Label_0x10A4B4
	Call Label_0x10A457
	Jump Label_0x10A33B
	TrackEnd

Label_0x10A3FA:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x10A457:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x10A4B4:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,23
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x10A511:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x10A56E:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x10A5CB:
	C_3,110,11
	Delay 24
	D#5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_3,110,23
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_3,110,11
	D#5,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 24
	C_3,110,11
	E_5,110,11
	Delay 12
	Return

Label_0x10A61B:
	C_3,110,11
	Delay 24
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_3,110,23
	Delay 12
	D#5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,11
	E_5,110,11
	Delay 24
	C_3,110,11
	D#5,110,11
	Delay 12
	Return

Label_0x10A668:
	C_3,110,11
	Delay 12
	D_5,110,11
	Delay 12
	C_3,110,11
	Delay 12
	E_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	Return

	TrackEnd

	C_0,0,0
